MARK,LINE_NUM,SPEC_FILE,DB_CODE,DESCRIPTION,SHORT_DESC,SIZE,MAIN_NOM,RED_NOM,THK_NOM,QTY,TAG,LENGTH,WEIGHT
1,_   _   _SEG_,CS2SA1,45L,"TRIMMED 45 ELL, SCH STD, ASTM A234 GR WPB (22.03)",TRIMMED 45 Elbow Buttweld (22.03),"6""","6""",,7.11,1,,,2.49
2,_   _   _SEG_,CS2SA1,90L,"TRIMMED 90 LR ELL, SCH STD, ASTM A234 GR WPB (55.38)",TRIMMED 90 Long Radius Elbow Buttweld (55.38),"8""","8""",,8.18,1,,,12.53
3,_   _   _SEG_,CS2SA1,GAS,"GASKET, 150LB, 1/8"" THK",Gasket,"6""","6""",,,2,,,2.00
4,_   _   _SEG_,CS2SA1,BE,"PIPE, SMLS, SCH STD, ASTM A106 GR B",Pipe,"2""","2""",,3.91,1,,128,0.70
5,_   _   _SEG_,CS2SA1,BE,"PIPE, SMLS, SCH STD, ASTM A106 GR B",Pipe,"3""","3""",,5.49,1,,6050.5,68.26
6,_   _   _SEG_,CS2SA1,BE,"PIPE, SMLS, SCH STD, ASTM A106 GR B",Pipe,"6""","6""",,7.11,1,,7619.31,215.12
7,_   _   _SEG_,CS2SA1,BE,"PIPE, SMLS, SCH STD, ASTM A106 GR B",Pipe,"8""","8""",,8.18,1,,16542.33,703.12
8,_   _   _SEG_,CS2SA1,TEE,"TEE, SCH STD, ASTM A234 GR WPB",Tee Buttweld,"6""","6""",,7.11,1,,,13.97
9,_   _   _SEG_,CS2SA1,RTE,"TEE RED, SCH STD, ASTM A234 GR WPB",Tee Reducing Buttweld,"6""x4""","6""","4""",7.11,2,,,25.55
10,_   _   _SEG_,CS2SA1,GAT,"GATE VALVE, FLG, 150LB",Gate Valve Buttweld/Flanged,"6""","6""",,7.11,1,GAV21A0B2B,266.7,79.38
11,_ _SEG_,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"6""","6""",,7.112,1,,214.58,6.06
12,_ _SEG_,CS2SA1,BLD,"FLG, RF BLIND 150LB, ASTM A-105",FLG. RF BLD,"6""","6""",,7.112,1,,,11.79
13,_ _SEG_,CS2SA1,GAS,"GASKET, 1/8"" THK, 150LB",GASKET,"6""","6""",,,1,,,1.00
